"Date","Tag","Artifactory URL"
"2018-May-26-2010","easywar-1.0.0-SNAPSHOT-2018-May-26-2010","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180526.153255-7.war"
"2018-May-26-2010","easywar-1.0.0-SNAPSHOT-2018-May-26-2010","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180526.153255-7.war"
"2018-May-26-2110","easywar-1.0.0-SNAPSHOT-2018-May-26-2110","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180526.153255-7.war"
"2018-May-26-2118","easywar-1.0.0-SNAPSHOT-2018-May-26-2118","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180526.153255-7.war"
"2018-May-26-2120","easywar-1.0.0-SNAPSHOT-2018-May-26-2120","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180526.153255-7.war"
"2018-May-26-2121","easywar-1.0.0-SNAPSHOT-2018-May-26-2121","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.002143-8.war"
"2018-May-27-0717","easywar-1.0.0-SNAPSHOT-2018-May-27-0717","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.101043-9.war"
"2018-May-27-0754","easywar-1.0.0-SNAPSHOT-2018-May-27-0754","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.104909-10.war"
"2018-May-27-0829","easywar-1.0.0-SNAPSHOT-2018-May-27-0829","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-27-0832","easywar-1.0.0-SNAPSHOT-2018-May-27-0832","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-27-0902","easywar-1.0.0-SNAPSHOT-2018-May-27-0902-cranky-franklin
","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-27-0904","easywar-1.0.0-SNAPSHOT-2018-May-27-0904-sharp-bhaskara","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1000","easywar-1.0.0-SNAPSHOT-2018-May-28-1000-jovial-hoover","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1004","easywar-1.0.0-SNAPSHOT-2018-May-28-1004-condescending-bhabha","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1007","easywar-1.0.0-SNAPSHOT-2018-May-28-1007-fervent-boyd","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1011","easywar-1.0.0-SNAPSHOT-2018-May-28-1011-zen-lovelace","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1021","easywar-1.0.0-SNAPSHOT-2018-May-28-1021-happy-jang","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1022","easywar-1.0.0-SNAPSHOT-2018-May-28-1022-infallible-nightingale","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1122","easywar-1.0.0-SNAPSHOT-2018-May-28-1122-backstabbing-mirzakhani","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-28-1122","easywar-1.0.0-SNAPSHOT-2018-May-28-1122-compassionate-ritchie","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0629","easywar-1.0.0-SNAPSHOT-2018-May-29-0629-infallible-hugle","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0629","easywar-1.0.0-SNAPSHOT-2018-May-29-0629-pensive-blackwell","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0631","easywar-1.0.0-SNAPSHOT-2018-May-29-0631-zen-pike","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0632","easywar-1.0.0-SNAPSHOT-2018-May-29-0632-berserk-poincare","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0632","easywar-1.0.0-SNAPSHOT-2018-May-29-0632-mad-lalande","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0637","easywar-1.0.0-SNAPSHOT-2018-May-29-0637-loving-leakey","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0637","easywar-1.0.0-SNAPSHOT-2018-May-29-0637-prickly-noyce","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0638","easywar-1.0.0-SNAPSHOT-2018-May-29-0638-jovial-williams","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
"2018-May-29-0644","easywar-1.0.0-SNAPSHOT-2018-May-29-0644-angry-shaw","http://localhost:8081/artifactory/libs-snapshot-local/net/codetojoy/easytoo_may/1.0.0-SNAPSHOT/easytoo_may-1.0.0-20180527.112232-11.war"
